"OBJECTID_1","OBJECTID","NAME","OWNER","TOWN","CLASS","CART_CL","ACRES","TYPE","GlobalID","TAX_ID","TNT_NAME","Nhood","Quad","LUCODE","LandUse","StNum","StName","YEARB","PNUMBR","WARD","SBL","TAX_ID2","TAX_ID3","TAX_ID4","TAX_ID5","TAX_ID6","TAX_ID7","Area_sqmi","Softball","Hardball","Soccer","T","FC","HC","H","HS","RS","Pool","Playground","Fieldhouse","GolfClubho","Bathouse","Pool_Mec","IceRink","Storage","Ball_Bldg","Rink_Bldg","Picnic_S","Greenhouse","Amphitheat","Gazebo","Rec_Bldg","Council_Di","Shape_Leng","Shape_Area","Park_Type"
1,77,"Norwood Park","CITY OF SYRACUSE","DEWITT","CITY","MAJOR",8.57368055,"C","{64BCDE4A-DF90-43C1-B97F-6EC35BD7234C}",NA,NA,NA,NA,NA,NA,"244","TAFT AVE & BEACON RD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0133961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,3951.77226357,373459.877126,"Neighborhood"
2,130,"Onondaga Lake Park","ONONDAGA COUNTY","SYRACUSE","COUNTY","MINOR",35.78533,"O","{A67FCEF0-CAED-4257-A144-9A8F42718D1A}","31150011400000020010020000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0559134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2",8203.54492507,1558768.87326,"Community"
3,131,"White Oaks Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",3.94977945,"C","{78736349-CBCD-4DB9-BD12-9FF47000E3C8}","31150011700000080080010000","Lakefront","Franklin Square","NW","652","Community Services","412","SPENCER ST TO ONONDAGA CR","1900","0285101101","02","117.-08-08.1",NA,NA,NA,NA,NA,NA,0.00616968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2",2295.86339518,172000.182399,"Neighborhood"
4,132,"Franklin Square Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",0.75375872,"C","{BBFF3DC4-2239-4AA4-9620-FCC3B9570539}","31150011800000060070000000","Lakefront","Franklin Square","NW","591","Recreation","501","FRANKLIN ST N & PLUM ST","1989","0230002100","02","118.-06-07.0",NA,NA,NA,NA,NA,NA,0.00117772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2",771.719471616,32832.8506947,"DowntownParks"
5,133,"Plum St. Circle","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",0.54324829,"C","{BE1ADFEA-032C-4AFC-B05B-99A0D8ED0C5D}","31150011800000080050000000","Lakefront","Franklin Square","NW","330","Vacant Land","508","PLUM ST TO ONONDAGA CRK",NA,"0270002100","02","118.-08-05.0","31150011800000080060010000",NA,NA,NA,NA,NA,0.000848808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2",656.450158231,23663.3067363,"Median"
6,134,"Ashland Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",0.11395906,"C","{5CE105FC-A54A-456A-ACCC-45CDBD61974D}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000178058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1",337.865715931,4963.94482116,"Median"
7,135,"Schlosser Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",0.1009509,"C","{1AEE7BFA-E0DD-486D-B18D-96BC48D95972}",NA,NA,NA,NA,NA,NA,NA,"SALINA ST N, STATE ST N & LAUREL ST E",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000157733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1",309.481325502,4397.31425037,"Median"
8,136,"NBT Bank Stadium","ONONDAGA COUNTY","SYRACUSE","COUNTY","MINOR",31.32740767,"O","{A5BFC61D-2650-401E-93F8-015950AA0CFB}","31150000100200020020000000","Northside","Lakefront","NW","521","Recreation","300","ALLIANCE BANK PKWY","1994","0101000300","01","001.2-02-02.0","31150000100200020180000000",NA,NA,NA,NA,NA,0.0489447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2",5257.64629104,1364495.63776,"Community"
9,137,"First Ward Cemetery","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",3.63813102,"C","{EDC2C2EE-8E0C-4F68-8A80-367D890C9645}","31150000300000150010000000","Northside","Washington Square","NW","695","Cemetery","500","SECOND NORTH ST & GRANT B","0000","0181003700","01","003.-15-01.0",NA,NA,NA,NA,NA,NA,0.00568445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2",1592.36820853,158472.815796,"OpenSpaceCemetary"
10,138,"Washington Square Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",3.01307037,"C","{A474B011-2042-44B2-81EC-D5983CC57385}","31150000200000110010000000","Northside","Washington Square","NW","963","Parks","101","WASHINGTON SQ","0000","0194100100","01","002.-11-01.0",NA,NA,NA,NA,NA,NA,0.00470782,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,"2",1449.11556207,131245.934133,"Neighborhood"
11,139,"Alvord Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",0.35383937,"C","{5612B4CB-2886-44CC-B515-5FCCC7AE7D39}","31150000600000030180000000","Northside","Court-Woodlawn","NW","963","Parks","827","COURT ST & GRANT BLVD","0000","0119006200","01","006.-03-18.0",NA,NA,NA,NA,NA,NA,0.000552682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2",622.537875557,15407.8153217,"Median"
12,140,"McChesney Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",4.06400551,"C","{CFB581A4-EEF3-43FB-9C7F-E861827B9336}","31150000600000110200000000","Northside","Court-Woodlawn","NW","963","Parks","169","HOOD AVE & MC CHESNEY PAR","0000","0341001400","03","005.-01-01.0","31150000500000010010000000",NA,NA,NA,NA,NA,0.00634987,2,0,0,2,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"1",2738.69403309,177023.584238,"Neighborhood"
13,141,"Duguid Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",0.0362359,"C","{9A8538B6-98AD-442E-855A-BD9E312519AC}","31150001000000040190000000","Northside","Northside","NE","963","Parks","1420","BUTTERNUT ST & GRANT BLVD",NA,"0413107601","04","010.-04-19.0",NA,NA,NA,NA,NA,NA,5.66174e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1",183.978158279,1578.39721262,"Median"
14,142,"Feigel Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",0.34532848,"C","{9F551DAF-F70B-47DB-9E5E-7ABB44D15511}","31150001300000080210000000","Northside","Sedgwick","NE","330","Vacant Land","501","GRANT BLVD TO FEIGEL AVE",NA,"0434005700","04","013.-08-21.0","31150001300000080090010000",NA,NA,NA,NA,NA,0.000539564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5",737.447972058,15042.1121541,"Median"
15,143,"Burlingham Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",3.29570302,"C","{2FEED69F-071F-410B-A205-D4650A1E6C22}","31150001300000110010000000","Northside","Sedgwick","NE","963","Parks","119","GRAY AVE & DORCHESTER AVE","0000","0434200100","04","013.-11-01.0",NA,NA,NA,NA,NA,NA,0.00515009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1",1584.51577837,143575.746267,"OpenSpaceCemetary"
16,144,"Cummings Field","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",4.68975582,"C","{E23851B2-039E-4EC0-B71A-F3E8A37172CB}","31150002200000160170000000","Eastwood","Eastwood","NE","963","Parks","257","NORTH AVE REAR","1925","0465002901","04","022.-16-17.0",NA,NA,NA,NA,NA,NA,0.00732708,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,"5",1779.03431365,204266.453979,"Neighborhood"
17,145,"Glencove Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",0.05179222,"C","{658F32B4-F7B7-4A00-B5C2-E423C9811001}","31150002600000110140000000","Eastwood","Eastwood","NE","692","Community Services","199","CONKLIN AVE & GLENCOVE RD","0000","0519001000","05","026.-11-14.0",NA,NA,NA,NA,NA,NA,8.09237e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5",247.292500956,2256.01299129,"Median"
18,146,"Eastwood Senior Center","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",0.24243117,"C","{53FF6BC9-9758-49B0-B2AB-D45DB4C63248}","31150002700000160230000000","Eastwood","Eastwood","NE","682","Community Services","401-03","MIDLER AVE S & SUNNYCREST","1929","0561111100","05","027.-16-23.0",NA,NA,NA,NA,NA,NA,0.000378791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5",424.002474868,10560.0451471,"Center"
19,147,"Sheridan Playground","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",1.16849214,"C","{7FB09B7E-2CB9-490F-B2DC-35B405EEF924}","31150002700000260040000000","Eastwood","Eastwood","NE","662","Community Services","2317","BURNET AVE & NICHOLS AVE","1987","0513007600","05","027.-26-04.0",NA,NA,NA,NA,NA,NA,0.00182573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5",1005.08023268,50898.2462511,"PlayLotsFieldsCourts"
20,148,"Huntington Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",3.31022909,"C","{9B69C041-F4ED-4803-95F0-A5730F37DF6C}","31150002700000210660000000","Eastwood","Eastwood","NE","330","Vacant Land","1847","BURNET AVE REAR",NA,"0513001900","05","027.-21-66.0",NA,NA,NA,NA,NA,NA,0.00517212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5",1525.41168882,144189.950406,"Neighborhood"
21,149,"Sunnycrest Park","CITY OF SYRACUSE","SYRACUSE","CITY","MAJOR",40.77635665,"C","{7E7607A1-F2F0-4924-BEB2-759561A22B50}","31150002800000040170000000","Eastwood","Eastwood","NE","963","Parks","701","ROBINSON ST","1965","0577000100","05","028.-04-17.0","31150002000000100280000000",NA,NA,NA,NA,NA,0.0637117,1,2,2,4,3,2,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,"1",6885.5457187,1776172.88419,"Community"
22,150,"Lincoln Park","CITY OF SYRACUSE","SYRACUSE","CITY","MAJOR",19.38001126,"C","{C5F56A78-24DD-4DAC-A412-213C3C772608}","31150002900000040010000000","Northside","Lincoln Hill","NE","963","Parks","100","ROBINSON ST & MATHER ST &","1960","0677001100","06","029.-04-01.0",NA,NA,NA,NA,NA,NA,0.0302806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1",3790.4127085,844172.073491,"Community"
23,152,"Rose Hill","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",11.92533802,"C","{1B24FB8A-CAB4-46B2-B743-CBD5223CA25E}","31150001600000150010000000","Northside","Northside","NE","695","Cemetery","914","LODI ST & WILLOW ST E & H","0000","0653008100","06","016.-15-01.0",NA,NA,NA,NA,NA,NA,0.018633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1",2931.84558695,519454.780202,"OpenSpaceCemetary"
24,153,"Highland Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",0.57382547,"C","{95F4D435-4D28-4675-8E61-DE65F97D3FB1}","31150001600000140170000000","Northside","Northside","NE","963","Parks","421","HIGHLAND ST & BEECHER ST","0000","0639101300","06","016.-14-17.0",NA,NA,NA,NA,NA,NA,0.000896584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1",671.422714102,24995.2184319,"PlayLotsFieldsCourts"
25,154,"Amos Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",0.02510773,"C","{C1A8072E-AB4A-4FEB-A397-AAEBE8AB333B}","31150000800000130220000000","Northside","Northside","NW","963","Parks","1113","MCBRIDE ST N & DIVISION S","0000","0358003700","03","008.-13-22.0",NA,NA,NA,NA,NA,NA,3.92298e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2",179.196132729,1093.65843396,"Median"
26,155,"Demong Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",0.67097115,"C","{ECF5EE7D-D4D2-4786-B73A-0B2EB3E0AE7C}","31150000700000330400000000","Northside","Northside","NW","963","Parks","300","KIRKPATRICK ST & UNION PL","0000","0248002000","02","007.-33-40.0",NA,NA,NA,NA,NA,NA,0.00104837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2",878.48776335,29226.7796107,"Median"
27,156,"Upper Union Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",0.3589227,"C","{28A7572D-3866-4797-9C32-4F5540B56BFA}","31150000700000340270000000","Northside","Northside","NW","963","Parks","1000","SALINA ST N & LODI ST","0000","0279107000","02","007.-34-27.0",NA,NA,NA,NA,NA,NA,0.000560806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2",677.468164549,15634.3043262,"Median"
28,157,"Union Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",0.59130425,"C","{25198BD6-196E-4EFF-B436-9C3542858972}","31150000700000350350000000","Northside","Northside","NW","963","Parks","1001","SALINA ST N & KIRKPATRICK","0000","0279106900","02","007.-35-35.0",NA,NA,NA,NA,NA,NA,0.000923892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2",808.733598958,25756.5391844,"PlayLotsFieldsCourts"
29,158,"Grosso Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",0.64006343,"C","{3C8A57F2-5733-43D5-B767-01E59E9CD5F3}","31150000700000130080000000","Northside","Washington Square","NW","963","Parks","1200","SALINA ST N & DANFORTH ST","0000","0279108700","02","007.-13-08.0",NA,NA,NA,NA,NA,NA,0.00100008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2",873.715704902,27880.4870774,"Median"
30,159,"Bagg Place Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",0.05475852,"C","{4B458B1C-20B5-4D3C-9D0A-BCE51C0C8872}","31150010300000040010000000","Northside","Hawley-Green","NE","963","Parks","498","JAMES ST TO HAWLEY AVE","0000","0644000100","06","103.-04-01.0",NA,NA,NA,NA,NA,NA,8.55583e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1",208.632740541,2385.21928418,"Median"
31,160,"Clinton Playground","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",0.47425731,"C","{88F41906-CAD6-47B0-B713-A8B2B03E9CD3}","31150001800000080120000000","Northside","Hawley-Green","NE","591","Recreation","501-19","LODI ST & GERTRUDE ST & C","1980","0653004900","06","018.-08-12.0",NA,NA,NA,NA,NA,NA,0.000741011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1",597.529084518,20658.1061104,"PlayLotsFieldsCourts"
32,161,"Finnegan Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",0.09253333,"C","{14684249-DCA5-45CF-987F-38E88CC5A872}","31150001800000070050000000","Northside","Hawley-Green","NE","963","Parks","515","HAWLEY AVE & LODI ST","0000","0637007700","06","018.-07-05.0",NA,NA,NA,NA,NA,NA,0.00014458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1",315.054064482,4030.64236095,"NaturalArea"
33,162,"Lewis Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",3.14165999,"C","{9CC55485-40C3-4F6F-B129-92829092D9AC}","31150011200000110020000000","Westside","Far Westside","NW","591","Recreation","825","MILTON AVE & LEWIS ST TO","1970","0761006800","07","112.-11-02.0",NA,NA,NA,NA,NA,NA,0.00490874,0,2,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"2",1746.83932462,136847.270437,"Neighborhood"
34,163,"Porter Playscape","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",0.72516072,"C","{F482D84A-E7D2-4B63-B87F-0FA76AA58C50}","31150011200000240100000000","Westside","Far Westside","NW","963","Parks","102","ERIE ST & EMERSON AVE","1965","0726201000","07","112.-24-10.0",NA,NA,NA,NA,NA,NA,0.00113304,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"2",720.931977008,31587.1914714,"PlayLotsFieldsCourts"
35,164,"Faldo Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",0.21467417,"C","{3C22DCBB-DC4F-4700-BB5E-6037D20CC914}","31150011100000140300000000","Westside","Tipp Hill","NW","963","Parks","501","MILTON AVE & GENESEE ST W","0000","0761003901","07","111.-14-30.0",NA,NA,NA,NA,NA,NA,0.000335422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2",662.339650909,9350.98792874,"Median"
36,165,"Stone Throwers' Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",0.03167313,"C","{477B4492-B2C4-4EC0-B39A-73C848703E8B}","31150011000000060320000000","Westside","Tipp Hill","NW","963","Parks","432","TOMPKINS ST & MILTON AVE","1940","0891005800","08","110.-06-32.0",NA,NA,NA,NA,NA,NA,4.94883e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2",165.969446339,1379.6492518,"DowntownParks"
37,166,"Pulaski & Kosciusko Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",0.5193972,"C","{4C404A4D-A4E9-4859-9E37-C4076B0DA2E0}","31150010800200070010010000","Westside","Park Ave.","NW","963","Parks","1423","GENESEE ST W & PARK AVE","0000","0231214800","02","108.2-07-01.1","31150010800200070010020000",NA,NA,NA,NA,NA,0.000811542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2",954.579012856,22624.4058067,"Median"
38,167,"Frazer Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",5.69456446,"C","{2DC54F17-A77F-4F87-BEBC-171E0FA4654F}","31150010900000030020000000","Westside","Park Ave.","NW","963","Parks","801-843","PARK AVE TO RICHMOND AVE","1970","0268012900","02","109.-03-02.0",NA,NA,NA,NA,NA,NA,0.00889757,1,0,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,"2",2345.25747444,248049.054151,"Neighborhood"
39,168,"Leavenworth Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",3.45997106,"C","{3CC6D7D1-0D09-4D59-B82B-FF8D1466EB8D}","31150010500000030010000000","Westside","Park Ave.","NW","963","Parks","301","PARK AVE & MATTY AVE & WI","0000","0268002400","02","105.-03-01.0",NA,NA,NA,NA,NA,NA,0.00540609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"2",1643.17358223,150712.606564,"Neighborhood"
