"OBJECTID_1","OBJECTID","NAME","OWNER","TOWN","CLASS","CART_CL","ACRES","TYPE","GlobalID","TAX_ID","TNT_NAME","Nhood","Quad","LUCODE","LandUse","StNum","StName","YEARB","PNUMBR","WARD","SBL","TAX_ID2","TAX_ID3","TAX_ID4","TAX_ID5","TAX_ID6","TAX_ID7","Area_sqmi","Softball","Hardball","Soccer","T","FC","HC","H","HS","RS","Pool","Playground","Fieldhouse","GolfClubho","Bathouse","Pool_Mec","IceRink","Storage","Ball_Bldg","Rink_Bldg","Picnic_S","Greenhouse","Amphitheat","Gazebo","Rec_Bldg","Council_Di","Shape_Leng","Shape_Area","Park_Type"
80,210,"Onondaga Creek Blvd. Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",15.78271598,"C","{EEAA19A2-FB80-483A-B8DB-A3773E979C92}","31150007300000080360010000","Southside","Brighton","SW","692","Community Services","375","MATSON AVE W TO CONAN","0000","1357002902","13","073.-08-36.1","31150007500000020240000000","31150007800000100060000000","31150007800000110110000000","31150007800000110130000000","31150007800000040010000000","31150007800000040140000000",0.0246592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3",11253.7534268,687456.55492,"Community"
81,212,"McKinley Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",7.50525755,"C","{5F243B8C-9C3B-4AF9-B993-C66D037954D9}","31150007500000100020000000","Southside","Brighton","SW","963","Parks","351","NEWELL ST W TO KENMORE AV","1975","1364001200","13","075.-10-02.0",NA,NA,NA,NA,NA,NA,0.0117267,1,0,0,3,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,"3",3181.918103,326921.258502,"Neighborhood"
82,213,"Abbott Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",0.19260224,"C","{F9B922CD-F97A-49D7-BA2E-441B2DC9D32B}","31150007300000070030000000","Southside","North Valley","SW","963","Parks","101","ATLANTIC AVE & BALLANTYNE","0000","1304300100","13","073.-07-03.0",NA,NA,NA,NA,NA,NA,0.000300934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3",493.096751006,8389.53392812,"Median"
83,214,"Cannon Street Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",0.58563823,"C","{855F46C2-087B-4D48-9749-5181E11BDF97}","31150007700000190240010000","Southside","Brighton","SW","484","Commercial","515","CANNON ST & BRIGHTON AVE","2004","1914005002","19","077.-19-24.1",NA,NA,NA,NA,NA,NA,0.000915041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4",773.732026889,25509.7788935,"Neighborhood"
84,215,"Danforth Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",0.29952413,"C","{9153E9AE-60DC-4FD7-8603-C08F596005C5}","31150008400000050250000000","Southside","Southside","SE","963","Parks","220","KENNEDY ST E & BAKER AVE","0000","1847002300","18","084.-05-25.0",NA,NA,NA,NA,NA,NA,0.000467996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4",461.148756533,13046.9406935,"OpenSpaceCemetary"
85,216,"Baker Playground","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",0.453691,"C","{5CE1ED6C-1E23-49B7-907B-14CA4AFB4C98}","31150008400000090250000000","Southside","Southside","SE","311","Vacant Land","213-27","BAKER AVE",NA,"1805001701","18","084.-09-25.0",NA,NA,NA,NA,NA,NA,0.000708878,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"4",622.186954941,19762.3069164,"PlayLotsFieldsCourts"
86,217,"Glenwood Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",0.05966927,"C","{E7C94B29-F644-4511-9B9A-EF2A5F4C3E55}",NA,NA,NA,NA,NA,NA,NA,"GLENWOOD AVE & STRATHMORE DR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.32311e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3",209.193483941,2599.12342478,"Median"
87,218,"Elmwood Park","CITY OF SYRACUSE","SYRACUSE","CITY","MAJOR",24.65125985,"C","{37E65DCE-C078-4780-9FB5-7A996DF78E24}","31150007900000180100000000","Southside","Elmwood","SW","330","Vacant Land","133","GLENWOOD AVE",NA,"1332200401","13","079.-18-10.0","31150007900000180110000000","31150008000000110680000000",NA,NA,NA,NA,0.0385191,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,"3",8722.08237813,1073847.51907,"Community"
88,219,"Van Duyn Field","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",19.08048214,"C","{297571B5-85D7-4148-85DC-7DBD9E012867}","31150007000000070100000000","Valley","North Valley","SW","592","Recreation","301","FLORENCE AVE W TO MILBURN","1960","1329200101","13","070.-07-10.0",NA,NA,NA,NA,NA,NA,0.0298127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3",4775.59801425,831126.47583,"Community"
89,220,"Onondaga Village Green","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",1.1840367,"C","{41A4BACA-C555-4098-B859-D9D74EAA0741}","31150007000000070410000000","Valley","North Valley","SW","963","Parks","329","MILBURN DR","0000","1361102405","13","070.-07-41.0","31150007000000090290000000",NA,NA,NA,NA,NA,0.00185002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3",2233.6147884,51575.3755864,"Median"
90,221,"Bob Cecile Sr. Center and Playground","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",2.027709,"C","{DDEF036D-F7BB-453D-AE32-848F0D8A70C6}","31150007100000190230000000","Valley","North Valley","SW","662","Community Services","174-76","SENECA TNPK W & MIDLAND A","1970","1481400601","14","071.-19-23.0",NA,NA,NA,NA,NA,NA,0.00316824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3",1350.62482379,88324.9895292,"Center"
91,222,"Academy Green Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",2.0487991,"C","{626B34F4-6DBF-4451-BCC0-A9D36301679A}","31150006900000070350000000","Valley","South Valley","SW","963","Parks","105","ACADEMY GRN","0000","1301000100","13","069.-07-35.0",NA,NA,NA,NA,NA,NA,0.0032012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3",1471.30804575,89243.9364754,"OpenSpaceCemetary"
92,223,"Meachem Field","CITY OF SYRACUSE","SYRACUSE","CITY","MAJOR",54.03438607,"C","{48EE0DDA-388C-4CD2-AC0A-B480C4093033}","31150006500100020010000000","Valley","South Valley","SW","963","Parks","100-12","MARION ST TO BROOKLEA DR","2002","1356300101","13","065.1-02-01.0","31150006800000010010000000",NA,NA,NA,NA,NA,0.0844283,2,1,2,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"3",7578.63339315,2353716.25292,"Community"
93,225,"Meachem Parkway","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",32.58223617,"C","{1C33CA03-EBEC-491D-9D0E-5AC17C7DEE09}","31150006500100020010000000","Valley","South Valley","SW","963","Parks","100-12","MARION ST TO BROOKLEA DR","2002","1356300101","13","065.1-02-01.0","31150006800000010010000000",NA,NA,NA,NA,NA,0.0509097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3",9948.40767999,1419274.6707,"Community"
94,226,"Heath Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",25.61498097,"C","{D4EFCF12-8388-4180-8AC6-C23A42D454B3}","31150006300000010420000000","Valley","South Valley","SE","963","Parks","5559","SALINA ST S REAR","0000","1479031201","14","063.-01-42.0",NA,NA,NA,NA,NA,NA,0.0400234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3",7176.1596143,1115782.81001,"Community"
95,227,"Comfort Tyler Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",6.26608511,"C","{2506791D-1A9D-4F9E-A7A5-E439F24C42D5}","31150005800000140020000000","Eastside","Outer Comstock","SE","963","Parks","1212-44","COLVIN ST E & COMSTOCK AV","0000","1918010900","19","058.-14-02.0",NA,NA,NA,NA,NA,NA,0.00979045,0,0,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,"4",2482.43420835,272940.87157,"Neighborhood"
96,228,"Morningside Heights Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",13.79612927,"C","{AE3069C3-BC88-4D6C-A366-48ABF67E5295}","31150005100000020010000000","Eastside","University Neighborhood","SE","822","Utilities","1387","COLVIN ST E REAR","1960","1918011101","19","051.-02-01.0",NA,NA,NA,NA,NA,NA,0.021556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4",3915.46411375,600944.81419,"Neighborhood"
97,229,"Barry Park","CITY OF SYRACUSE","SYRACUSE","CITY","MAJOR",12.62800774,"C","{FEF76E15-6EFF-4681-B7FE-7C3ED530DB55}","31150005500000050010000000","Eastside","University Neighborhood","SE","963","Parks","600","BROAD ST & WESTCOTT ST &","1960","1912001900","19","055.-05-01.0",NA,NA,NA,NA,NA,NA,0.0197297,2,0,3,2,1,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"4",3493.57495044,550031.058179,"Neighborhood"
98,230,"Sherman Field","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",2.18605913,"C","{5CE8BAFC-29D0-4DD5-9133-10C3B03DC0B2}","31150005500000120010000000","Eastside","University Neighborhood","SE","963","Parks","1401","WESTMORELAND AVE & TECUMS","1960","1995203700","19","055.-12-01.0",NA,NA,NA,NA,NA,NA,0.00341482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5",1231.05454917,95199.4577216,"Neighborhood"
99,231,"Cumberland Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",0.55809525,"C","{855CF419-4AF0-4890-B20A-CE121A3A32B6}","31150005300000170020000000","Eastside","Westcott","SE","963","Parks","825","MEADOWBROOK DR & DAKOTA S","0000","1760000301","17","053.-17-02.0",NA,NA,NA,NA,NA,NA,0.000871394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5",645.145287303,24292.9708407,"Median"
100,232,"Berkeley Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",0.08412982,"C","{3125C9C5-C237-42D1-8C50-2B16E124FFDE}","31150005200000170130000000","Eastside","University Neighborhood","SE","330","Vacant Land","345","BERKELEY DR AT BROAD ST",NA,"1608002900","16","052.-17-13.0",NA,NA,NA,NA,NA,NA,0.00013145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4",300.956489994,3664.61202023,"Median"
101,233,"Westminster Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",5.15996629,"C","{0F474E8D-67E4-4C03-844C-D3309671D669}","31150005200000060080000000","Eastside","University Neighborhood","SE","963","Parks","730-36","EUCLID AVE","0000","1626107800","16","052.-06-08.0",NA,NA,NA,NA,NA,NA,0.00806336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4",2678.12670797,224792.75915,"Neighborhood"
102,234,"Dewitt Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",1.04809804,"C","{72DC0C7A-8797-4407-A88D-BA7EE0DC875C}","31150004000000050250000000","Eastside","Meadowbrook","SE","963","Parks","99","DEWITT RD","0000","1722400100","17","040.-05-25.0",NA,NA,NA,NA,NA,NA,0.00163695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5",3355.97390233,45635.4153348,"NaturalAreas"
103,235,"Nottingham Courts","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",2.44798666,"C","{D92C8915-54AD-4155-A303-83477C1162F1}","31150004200000040020000000","Eastside","Meadowbrook","SE","963","Parks","140","KIMBER RD","0000","1747103500","17","042.-04-02.0",NA,NA,NA,NA,NA,NA,0.00382622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5",1347.96099668,106668.341512,"PlayLotsFieldsCourts"
104,236,"Edgehill Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",1.23561126,"C","{68D8DD6B-8D30-4E97-AAC2-307651415714}","31150003800000150170000000","Eastside","Meadowbrook","SE","330","Vacant Land","2923","GENESEE ST E & EDGEHILL R",NA,"1731314400","17","038.-15-17.0","31150003800000150180000000",NA,NA,NA,NA,NA,0.00192904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5",1013.581374,53778.4034063,"NaturalAreas"
105,237,"Salt Springs Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",0.15897794,"C","{E67D15DA-0FD3-417B-9BD0-27F59BFB9F03}","31150003700000120210000000","Eastside","Meadowbrook","SE","963","Parks","2601","GENESEE ST E & SALT SPRIN","0000","1731309900","17","037.-12-21.0",NA,NA,NA,NA,NA,NA,0.000248398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5",397.649692969,6924.89878883,"Median"
106,238,"Thornden Park","CITY OF SYRACUSE","SYRACUSE","CITY","MAJOR",75.9369896,"C","{4AF24559-3570-4C3B-A25E-E193D92BD8B7}","31150004600000020010000000","Eastside","Westcott","SE","963","Parks","501","OSTROM AVE","1934","1667001400","16","046.-02-01.0","31150004700000220010000000",NA,NA,NA,NA,NA,0.118647,0,0,1,5,3,0,0,0,0,1,1,2,0,0,1,0,1,0,0,2,0,1,1,0,"5",8164.0913174,3307688.2524,"Community"
107,239,"Lodi Cemetery","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",0.4755304,"C","{623CE156-4E46-4251-A0F4-B4A835F0C04B}","31150004700000140160000000","Eastside","Westcott","SE","695","Cemetery","505","BEECH ST S","0000","1707200200","17","047.-14-16.0",NA,NA,NA,NA,NA,NA,0.000743001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5",667.523333965,20713.5964063,"OpenSpaceCemetary"
108,240,"Forbes Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",0.08162628,"C","{7A7FFB60-9A5E-480C-9D9F-431DA156B618}","31150004700000160090000000","Eastside","Westcott","SE","330","Vacant Land","1223","MADISON ST & BEECH ST S",NA,"1655003400","16","047.-16-09.0",NA,NA,NA,NA,NA,NA,0.000127683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5",307.292739951,3559.58357863,"OpenSpaceCemetary"
109,241,"Loguen Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",1.50470338,"C","{9DEFA564-B5D1-474F-A6CE-826A7C475A87}","31150004700000110010000000","Eastside","Near Eastside","SE","963","Parks","1801","GENESEE ST E & LEXINGTON","0000","1731302300","17","047.-11-01.0",NA,NA,NA,NA,NA,NA,0.00235105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5",1313.10452521,65543.264453,"Neighborhood"
110,242,"Comstock Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",2.57109691,"C","{8EEAAAA2-6DB9-4B29-ABEE-09A160491207}","31150004900000120010000000","Eastside","University Hill","SE","963","Parks","900","WALNUT AVE & MARSHALL ST","0000","1694005500","16","049.-12-01.0","31150004900000060010000000","31150004900000050010000000",NA,NA,NA,NA,0.00401726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5",2868.61393103,111994.272492,"Median"
111,243,"Forman Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",1.06142379,"C","{9FC64CCB-3F69-44C8-8F6A-51F56FDF1CB2}","31150004800000150010000000","Eastside","University Hill","SE","963","Parks","501","FORMAN AVE & GENESEE ST E","0000","1529002300","15","048.-15-01.0",NA,NA,NA,NA,NA,NA,0.00165742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4",1175.45961137,46206.0051256,"DowntownParks"
112,244,"Osmond Spencer Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",3.19302379,"C","{7A9F0CC4-74F1-4036-9005-C3DF8D8F1E47}","31150003000000190010000000","Eastside","University Hill","SE","591","Recreation","1100-34","WATER ST E & UNIVERSITY A","0000","1594207600","15","030.-19-01.0",NA,NA,NA,NA,NA,NA,0.004989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4",1582.63004879,139084.668937,"Neighborhood"
113,245,"Westmoreland Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",2.44865689,"C","{EAC82325-6B85-48A3-899C-89FCD610391B}","31150003600000010140000000","Eastside","Near Eastside","SE","963","Parks","200-252","WESTMORELAND AVE TO IVES","0000","1795300301","17","036.-01-14.0",NA,NA,NA,NA,NA,NA,0.00382595,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"5",1386.004223,106660.849579,"Neighborhood"
114,246,"Homer Wheaton Park","CITY OF SYRACUSE","SYRACUSE","CITY","MAJOR",16.9077942,"C","{75A05771-3227-46D8-ACC8-3CB1D29CE655}","31150003500000020010000000","Eastside","Salt Springs","SE","963","Parks","301","MOUNTAINVIEW AVE & HAZELW","0000","1762105100","17","035.-02-01.0",NA,NA,NA,NA,NA,NA,0.0264179,1,0,4,0,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,"5",4684.54144471,736485.03524,"Neighborhood"
115,247,"Arsenal Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",0.0172824,"C","{B8825287-8AB2-4874-B2FD-34E762ABF6CD}","31150006800000030350000000","Valley","South Valley","SE","330","Vacant Land","400","SENECA TNPK E",NA,"1481306000","14","068.-03-35.0",NA,NA,NA,NA,NA,NA,2.70032e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3",161.315059211,752.802198871,"Median"
116,267,"Creekwalk Area","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",8.15354071,"C","{4ADD64AB-AB1A-48D6-8D92-BEBE8B23B3EB}","31150010400000290040020000","Downtown","Downtown","NW","330","Vacant Land","346","FAYETTE ST W TO WASHINGTO",NA,"0927103103","09","104.-29-04.2","31150010400000110040020000","31150011800000080050000000","31150011800000020170030000","31150010100000150070010000","31150011800000080060010000","31150011700000080080010000",0.0127391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2",23700.5119313,355145.435723,"Neighborhood"
117,268,"Columbus Circle","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",0.16189926,"C","{71F507FE-8F93-400E-9626-A5097401A499}","31150010200000140150000000","Downtown","Downtown","SE","963","Parks","360","MONTGOMERY ST & JEFFERSON","0000","0962000900","09","102.-14-15.0",NA,NA,NA,NA,NA,NA,0.000252963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4",298.070129655,7052.16781528,"DowntownParks"
118,269,"Rosamond Gifford Zoo","ONONDAGA COUNTY","SYRACUSE","COUNTY","MAJOR",44.57685092,"O","{935CC64E-8C12-4DEF-8B40-045A9BA726BC}","31150009800200010020010000","Westside","Tipp Hill","NW","330","Vacant Land","410","GRAND AVE",NA,"0834003001","08","098.2-01-05.3","31150009800200010010010000","31150009800200010030000000","31150009800200010050030000",NA,NA,NA,0.0696499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2",8010.91436346,1941719.59153,"Community"
119,324,"Rand Tract Park","CITY OF SYRACUSE","SYRACUSE","CITY","MINOR",96.33840677,"C","{D8346744-EB6C-4D92-ACD6-D19AFE3A3551}","31150006500100010240000000","Valley","South Valley","SW","311","Vacant Land","1944","VALLEY DR REAR",NA,"1393124103","13","065.1-01-24.0","31150006500100010010000000",NA,NA,NA,NA,NA,0.145473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3",10752.8124588,4055550.76894,"NaturalAreas"
120,326,"Schiller Park","CITY OF SYRACUSE","SYRACUSE","CITY","MAJOR",38.28359584,"C","{5559F363-C869-48B2-81ED-B50676C39573}","31150001500000040330000000","Northside","Northside","NE","963","Parks","1100","HIGHLAND ST & OAK ST","1975","0439210100","04","010.-15-13.1","31150001000000150130010000",NA,NA,NA,NA,NA,0.0598564,2,0,0,6,1,0,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,"1",7036.15931855,1668695.12859,"Community"
