"","lon","lat"
"1",-76.1732072,43.0307232
"2",-76.1732072,43.0307232
"3",-76.144503,42.996675
"4",-76.144503,42.996675
"5",-76.1735075,43.0387675
"6",-76.1735075,43.0387675
"7",-76.1442423,43.034958
"8",-76.1442423,43.034958
"9",-76.1323382,43.0547312
"10",-76.1323382,43.0547312
"11",-76.123047,43.029657
"12",-76.123047,43.029657
"13",-76.1322694,42.9964719
"14",-76.1322694,42.9964719
"15",-76.1462992,43.0626747
"16",-76.1462992,43.0626747
"17",-76.1737379,43.051577
"18",-76.1737379,43.051577
"19",-76.1737379,43.051577
"20",-76.1737379,43.051577
"21",-76.1481883,43.0743159
"22",-76.1481883,43.0743159
"23",-76.1337167,43.0233411
"24",-76.1337167,43.0233411
"25",-76.110686,43.0606314
"26",-76.110686,43.0606314
"27",-76.110686,43.0606314
"28",-76.110686,43.0606314
"29",-76.0952433,43.0474911
"30",-76.0952433,43.0474911
"31",-76.1487262,43.0823115
"32",-76.1487262,43.0823115
"33",-76.1481883,43.0743159
"34",-76.1252364,43.0652911
"35",-76.1252364,43.0652911
"36",-76.1508054,43.0301828
"37",-76.1508054,43.0301828
"38",-76.1438653,43.0174041
"39",-76.1438653,43.0174041
"40",-76.1466417,42.986612
"41",-76.1466417,42.986612
"42",-76.1875226,43.0536601
"43",-76.1875226,43.0536601
"44",-76.1718182,43.0190807
"45",-76.1718182,43.0190807
"46",-76.1718182,43.0190807
"47",-76.1718182,43.0190807
"48",-76.1268371,43.0697881
"49",-76.1268371,43.0697881
"50",-76.158735,43.0420314
"51",-76.158735,43.0420314
"52",-76.15272,43.0071241
"53",-76.15272,43.0071241
"54",-76.1379587,43.0751854
"55",-76.1379587,43.0751854
"56",-76.1732072,43.0307232
"57",-76.1732072,43.0307232
"58",-76.1732072,43.0307232
"59",-76.1732072,43.0307232
"60",-76.174691,43.031444
"61",-76.174691,43.031444
"62",-76.174691,43.031444
"63",-76.174691,43.031444
"64",-76.165241,43.0445001
"65",-76.165241,43.0445001
"66",-76.144503,42.996675
"67",-76.144503,42.996675
"68",-76.144503,42.996675
"69",-76.144503,42.996675
"70",-76.1507545,43.0194474
"71",-76.1507545,43.0194474
"72",-76.1507545,43.0194474
"73",-76.1507545,43.0194474
"74",-76.1735075,43.0387675
"75",-76.1735075,43.0387675
"76",-76.1735075,43.0387675
"77",-76.1735075,43.0387675
"78",-76.1442423,43.034958
"79",-76.1442423,43.034958
"80",-76.1442423,43.034958
"81",-76.1442423,43.034958
"82",-76.1323382,43.0547312
"83",-76.1323382,43.0547312
"84",-76.1323382,43.0547312
"85",-76.1323382,43.0547312
"86",-76.123047,43.029657
"87",-76.123047,43.029657
"88",-76.123047,43.029657
"89",-76.123047,43.029657
"90",-76.123047,43.029657
"91",-76.123047,43.029657
"92",-76.123047,43.029657
"93",-76.123047,43.029657
"94",-76.1322694,42.9964719
"95",-76.1322694,42.9964719
"96",-76.1322694,42.9964719
"97",-76.1322694,42.9964719
"98",-76.160561,43.020197
"99",-76.160561,43.020197
"100",-76.160561,43.020197
"101",-76.145212,42.996792
"102",-76.145212,42.996792
"103",-76.145212,42.996792
"104",-76.145212,42.996792
"105",-76.1462992,43.0626747
"106",-76.1462992,43.0626747
"107",-76.1462992,43.0626747
"108",-76.1462992,43.0626747
"109",-76.1737379,43.051577
"110",-76.1737379,43.051577
"111",-76.1737379,43.051577
"112",-76.1737379,43.051577
"113",-76.1737379,43.051577
"114",-76.1737379,43.051577
"115",-76.1737379,43.051577
"116",-76.1737379,43.051577
"117",-76.1481883,43.0743159
"118",-76.1481883,43.0743159
"119",-76.1481883,43.0743159
"120",-76.1481883,43.0743159
"121",-76.1337167,43.0233411
"122",-76.1337167,43.0233411
"123",-76.1337167,43.0233411
"124",-76.1337167,43.0233411
"125",-76.110686,43.0606314
"126",-76.110686,43.0606314
"127",-76.110686,43.0606314
"128",-76.110686,43.0606314
"129",-76.110686,43.0606314
"130",-76.110686,43.0606314
"131",-76.110686,43.0606314
"132",-76.110686,43.0606314
"133",-76.0952433,43.0474911
"134",-76.0952433,43.0474911
"135",-76.0952433,43.0474911
"136",-76.0952433,43.0474911
"137",-76.0952433,43.0474911
"138",-76.0952433,43.0474911
"139",-76.0952433,43.0474911
"140",-76.0952433,43.0474911
"141",-76.1487262,43.0823115
"142",-76.1487262,43.0823115
"143",-76.1487262,43.0823115
"144",-76.1487262,43.0823115
"145",-76.1718182,43.0190807
"146",-76.1718182,43.0190807
"147",-76.1481883,43.0743159
"148",-76.1481883,43.0743159
"149",-76.1481883,43.0743159
"150",-76.1481883,43.0743159
"151",-76.1252364,43.0652911
"152",-76.1252364,43.0652911
"153",-76.1252364,43.0652911
"154",-76.1252364,43.0652911
"155",-76.1438653,43.0174041
"156",-76.1438653,43.0174041
"157",-76.1438653,43.0174041
"158",-76.1438653,43.0174041
"159",-76.1466417,42.986612
"160",-76.1466417,42.986612
"161",-76.1466417,42.986612
"162",-76.1466417,42.986612
"163",-76.1875226,43.0536601
"164",-76.1875226,43.0536601
"165",-76.1875226,43.0536601
"166",-76.1875226,43.0536601
"167",-76.1718182,43.0190807
"168",-76.1718182,43.0190807
"169",-76.1718182,43.0190807
"170",-76.1718182,43.0190807
"171",-76.1718182,43.0190807
"172",-76.1718182,43.0190807
"173",-76.1718182,43.0190807
"174",-76.1718182,43.0190807
"175",-76.1268371,43.0697881
"176",-76.1268371,43.0697881
"177",-76.1268371,43.0697881
"178",-76.1268371,43.0697881
"179",-76.158735,43.0420314
"180",-76.158735,43.0420314
"181",-76.158735,43.0420314
"182",-76.158735,43.0420314
"183",-76.15272,43.0071241
"184",-76.15272,43.0071241
"185",-76.15272,43.0071241
"186",-76.15272,43.0071241
"187",-76.1379587,43.0751854
"188",-76.1379587,43.0751854
"189",-76.1379587,43.0751854
"190",-76.1379587,43.0751854
"191",-76.165241,43.0445001
"192",-76.165241,43.0445001
"193",-76.1732072,43.0307232
"194",-76.1732072,43.0307232
"195",-76.1732072,43.0307232
"196",-76.144503,42.996675
"197",-76.144503,42.996675
"198",-76.144503,42.996675
"199",-76.1507545,43.0194474
"200",-76.1507545,43.0194474
"201",-76.1507545,43.0194474
"202",-76.1735075,43.0387675
"203",-76.1735075,43.0387675
"204",-76.1735075,43.0387675
"205",-76.1442423,43.034958
"206",-76.1442423,43.034958
"207",-76.1442423,43.034958
"208",-76.1323382,43.0547312
"209",-76.1323382,43.0547312
"210",-76.1323382,43.0547312
"211",-76.123047,43.029657
"212",-76.123047,43.029657
"213",-76.123047,43.029657
"214",-76.123047,43.029657
"215",-76.123047,43.029657
"216",-76.123047,43.029657
"217",-76.1322694,42.9964719
"218",-76.1322694,42.9964719
"219",-76.1322694,42.9964719
"220",-76.145212,42.996792
"221",-76.145212,42.996792
"222",-76.145212,42.996792
"223",-76.1462992,43.0626747
"224",-76.1462992,43.0626747
"225",-76.1462992,43.0626747
"226",-76.1737379,43.051577
"227",-76.1737379,43.051577
"228",-76.1737379,43.051577
"229",-76.1737379,43.051577
"230",-76.1737379,43.051577
"231",-76.1737379,43.051577
"232",-76.1481883,43.0743159
"233",-76.1481883,43.0743159
"234",-76.1481883,43.0743159
"235",-76.1337167,43.0233411
"236",-76.1337167,43.0233411
"237",-76.1337167,43.0233411
"238",-76.110686,43.0606314
"239",-76.110686,43.0606314
"240",-76.110686,43.0606314
"241",-76.110686,43.0606314
"242",-76.110686,43.0606314
"243",-76.110686,43.0606314
"244",-76.0952433,43.0474911
"245",-76.0952433,43.0474911
"246",-76.0952433,43.0474911
"247",-76.0952433,43.0474911
"248",-76.0952433,43.0474911
"249",-76.0952433,43.0474911
"250",-76.1487262,43.0823115
"251",-76.1487262,43.0823115
"252",-76.1487262,43.0823115
"253",-76.1252364,43.0652911
"254",-76.1252364,43.0652911
"255",-76.1252364,43.0652911
"256",-76.1438653,43.0174041
"257",-76.1438653,43.0174041
"258",-76.1438653,43.0174041
"259",-76.1466417,42.986612
"260",-76.1466417,42.986612
"261",-76.1466417,42.986612
"262",-76.1875226,43.0536601
"263",-76.1875226,43.0536601
"264",-76.1875226,43.0536601
"265",-76.1718182,43.0190807
"266",-76.1718182,43.0190807
"267",-76.1718182,43.0190807
"268",-76.1718182,43.0190807
"269",-76.1718182,43.0190807
"270",-76.1718182,43.0190807
"271",-76.1268371,43.0697881
"272",-76.1268371,43.0697881
"273",-76.1268371,43.0697881
"274",-76.158735,43.0420314
"275",-76.158735,43.0420314
"276",-76.158735,43.0420314
"277",-76.15272,43.0071241
"278",-76.15272,43.0071241
"279",-76.15272,43.0071241
"280",-76.1379587,43.0751854
"281",-76.1379587,43.0751854
"282",-76.1379587,43.0751854
"283",-76.165241,43.0445001
"284",-76.165241,43.0445001
"285",-76.165241,43.0445001
"286",-76.144503,42.996675
"287",-76.174156,43.017885
"288",-76.174156,43.017885
"289",-76.174156,43.017885
"290",-76.174156,43.017885
"291",-76.174156,43.017885
"292",-76.174156,43.017885
"293",-76.174156,43.017885
"294",-76.174156,43.017885
"295",-76.174156,43.017885
"296",-76.174156,43.017885
"297",-76.174156,43.017885
"298",-76.1322694,42.9964719
"299",-76.1322694,42.9964719
"300",-76.1322694,42.9964719
"301",-76.1322694,42.9964719
"302",-76.1322694,42.9964719
"303",-76.1322694,42.9964719
"304",-76.1736283,43.0437803
"305",-76.1736283,43.0437803
"306",-76.1736283,43.0437803
"307",-76.1736283,43.0437803
"308",-76.1736283,43.0437803
"309",-76.1736283,43.0437803
"310",-76.1736283,43.0437803
"311",-76.1736283,43.0437803
"312",-76.1736283,43.0437803
"313",-76.1736283,43.0437803
"314",-76.1736283,43.0437803
"315",-76.1188171,43.0577607
"316",-76.1188171,43.0577607
"317",-76.1188171,43.0577607
"318",-76.1188171,43.0577607
"319",-76.1188171,43.0577607
"320",-76.1188171,43.0577607
"321",-76.1188171,43.0577607
"322",-76.1188171,43.0577607
"323",-76.1188171,43.0577607
"324",-76.1188171,43.0577607
"325",-76.1188171,43.0577607
"326",-76.0978925,43.0410394
"327",-76.0978925,43.0410394
"328",-76.0978925,43.0410394
"329",-76.0978925,43.0410394
"330",-76.0978925,43.0410394
"331",-76.0978925,43.0410394
"332",-76.0978925,43.0410394
"333",-76.0978925,43.0410394
"334",-76.0978925,43.0410394
"335",-76.0978925,43.0410394
"336",-76.0978925,43.0410394
"337",-76.144503,42.996675
"338",-76.174156,43.017885
"339",-76.174156,43.017885
"340",-76.174156,43.017885
"341",-76.174156,43.017885
"342",-76.174156,43.017885
"343",-76.174156,43.017885
"344",-76.174156,43.017885
"345",-76.174156,43.017885
"346",-76.174156,43.017885
"347",-76.174156,43.017885
"348",-76.174156,43.017885
"349",-76.174156,43.017885
"350",-76.1507545,43.0194474
"351",-76.1507545,43.0194474
"352",-76.123047,43.029657
"353",-76.123047,43.029657
"354",-76.1322694,42.9964719
"355",-76.1322694,42.9964719
"356",-76.1322694,42.9964719
"357",-76.1322694,42.9964719
"358",-76.1322694,42.9964719
"359",-76.1322694,42.9964719
"360",-76.1322694,42.9964719
"361",-76.1736283,43.0437803
"362",-76.1736283,43.0437803
"363",-76.1736283,43.0437803
"364",-76.1736283,43.0437803
"365",-76.1736283,43.0437803
"366",-76.1736283,43.0437803
"367",-76.1736283,43.0437803
"368",-76.1736283,43.0437803
"369",-76.1736283,43.0437803
"370",-76.1736283,43.0437803
"371",-76.1736283,43.0437803
"372",-76.1736283,43.0437803
"373",-76.1737379,43.051577
"374",-76.1481883,43.0743159
"375",-76.1188171,43.0577607
"376",-76.1188171,43.0577607
"377",-76.1188171,43.0577607
"378",-76.1188171,43.0577607
"379",-76.1188171,43.0577607
"380",-76.1188171,43.0577607
"381",-76.1188171,43.0577607
"382",-76.1188171,43.0577607
"383",-76.1188171,43.0577607
"384",-76.1188171,43.0577607
"385",-76.1188171,43.0577607
"386",-76.1188171,43.0577607
"387",-76.1188171,43.0577607
"388",-76.110686,43.0606314
"389",-76.110686,43.0606314
"390",-76.0952433,43.0474911
"391",-76.0952433,43.0474911
"392",-76.0952433,43.0474911
"393",-76.1493682,43.0422307
"394",-76.1493682,43.0422307
"395",-76.1493682,43.0422307
"396",-76.1493682,43.0422307
"397",-76.1493682,43.0422307
"398",-76.1493682,43.0422307
"399",-76.1493682,43.0422307
"400",-76.1493682,43.0422307
"401",-76.1493682,43.0422307
"402",-76.1493682,43.0422307
"403",-76.1252364,43.0652911
"404",-76.0978925,43.0410394
"405",-76.0978925,43.0410394
"406",-76.0978925,43.0410394
"407",-76.0978925,43.0410394
"408",-76.0978925,43.0410394
"409",-76.0978925,43.0410394
"410",-76.0978925,43.0410394
"411",-76.0978925,43.0410394
"412",-76.0978925,43.0410394
"413",-76.0978925,43.0410394
"414",-76.0978925,43.0410394
"415",-76.0978925,43.0410394
"416",-76.0978925,43.0410394
"417",-76.1718182,43.0190807
"418",-76.1718182,43.0190807
"419",-76.089508,43.0319762
"420",-76.144503,42.996675
"421",-76.144503,42.996675
"422",-76.144503,42.996675
"423",-76.174156,43.017885
"424",-76.174156,43.017885
"425",-76.174156,43.017885
"426",-76.174156,43.017885
"427",-76.174156,43.017885
"428",-76.174156,43.017885
"429",-76.174156,43.017885
"430",-76.174156,43.017885
"431",-76.174156,43.017885
"432",-76.174156,43.017885
"433",-76.174156,43.017885
"434",-76.174156,43.017885
"435",-76.174156,43.017885
"436",-76.1507545,43.0194474
"437",-76.1507545,43.0194474
"438",-76.123047,43.029657
"439",-76.123047,43.029657
"440",-76.123047,43.029657
"441",-76.1322694,42.9964719
"442",-76.1322694,42.9964719
"443",-76.1322694,42.9964719
"444",-76.1322694,42.9964719
"445",-76.1322694,42.9964719
"446",-76.1322694,42.9964719
"447",-76.1322694,42.9964719
"448",-76.1322694,42.9964719
"449",-76.1322694,42.9964719
"450",-76.1322694,42.9964719
"451",-76.145212,42.996792
"452",-76.1736283,43.0437803
"453",-76.1736283,43.0437803
"454",-76.1736283,43.0437803
"455",-76.1736283,43.0437803
"456",-76.1736283,43.0437803
"457",-76.1736283,43.0437803
"458",-76.1736283,43.0437803
"459",-76.1736283,43.0437803
"460",-76.1736283,43.0437803
"461",-76.1736283,43.0437803
"462",-76.1736283,43.0437803
"463",-76.1736283,43.0437803
"464",-76.1736283,43.0437803
"465",-76.1737379,43.051577
"466",-76.1737379,43.051577
"467",-76.1737379,43.051577
"468",-76.1481883,43.0743159
"469",-76.1481883,43.0743159
"470",-76.1481883,43.0743159
"471",-76.1188171,43.0577607
"472",-76.1188171,43.0577607
"473",-76.1188171,43.0577607
"474",-76.1188171,43.0577607
"475",-76.1188171,43.0577607
"476",-76.1188171,43.0577607
"477",-76.1188171,43.0577607
"478",-76.1188171,43.0577607
"479",-76.1188171,43.0577607
"480",-76.1188171,43.0577607
"481",-76.1188171,43.0577607
"482",-76.1188171,43.0577607
"483",-76.1188171,43.0577607
"484",-76.110686,43.0606314
"485",-76.110686,43.0606314
"486",-76.110686,43.0606314
"487",-76.0952433,43.0474911
"488",-76.0952433,43.0474911
"489",-76.0952433,43.0474911
"490",-76.1493682,43.0422307
"491",-76.1493682,43.0422307
"492",-76.1493682,43.0422307
"493",-76.1493682,43.0422307
"494",-76.1493682,43.0422307
"495",-76.1493682,43.0422307
"496",-76.1493682,43.0422307
"497",-76.1493682,43.0422307
"498",-76.1493682,43.0422307
"499",-76.1493682,43.0422307
"500",-76.1493682,43.0422307
"501",-76.1493682,43.0422307
"502",-76.1493682,43.0422307
"503",-76.1252364,43.0652911
"504",-76.1252364,43.0652911
"505",-76.1252364,43.0652911
"506",-76.0978925,43.0410394
"507",-76.0978925,43.0410394
"508",-76.0978925,43.0410394
"509",-76.0978925,43.0410394
"510",-76.0978925,43.0410394
"511",-76.0978925,43.0410394
"512",-76.0978925,43.0410394
"513",-76.0978925,43.0410394
"514",-76.0978925,43.0410394
"515",-76.0978925,43.0410394
"516",-76.0978925,43.0410394
"517",-76.0978925,43.0410394
"518",-76.0978925,43.0410394
"519",-76.1736283,43.0437803
"520",-76.1736283,43.0437803
"521",-76.1736283,43.0437803
"522",-76.1736283,43.0437803
"523",-76.1736283,43.0437803
"524",-76.1736283,43.0437803
"525",-76.1736283,43.0437803
"526",-76.1736283,43.0437803
"527",-76.1736283,43.0437803
"528",-76.1718182,43.0190807
"529",-76.1718182,43.0190807
"530",-76.1718182,43.0190807
"531",-76.165241,43.0445001
