"Status","Score","Match_type","Match_addr","Side","Ref_ID","User_fld","Addr_type","ARC_Street","ARC_City","ARC_State","ARC_ZIP","Status_1","Score_1","Match_ty_1","Match_ad_1","Side_1","Ref_ID_1","User_fld_1","Addr_typ_1","ARC_Stre_1","ARC_City_1","ARC_ZIP_1","Supermarke","Location","City","State","ZipCode","coords.x1","coords.x2"
"M",87.14,"A","3747 Milton Ave, Camillus, 36, 13031","L",477434191,"0","StreetAddress",NA,NA,"New York",NA,"M",100,"A","3747 Milton Ave, Camillus, 13031","L",477434191,"0","StreetAddress","3747 Milton Ave.","Camillus","13031","Aldi - Camillus","3747 Milton Ave.","Camillus","New York",13031,397065.781585646,4767399.77673794
"M",87.14,"A","71 Nelson St, Cazenovia, 36, 13035","R",477698721,"0","StreetAddress",NA,NA,"New York",NA,"M",100,"A","71 Nelson St, Cazenovia, 13035","L",477698721,"0","StreetAddress","71 Nelson St.","Cazenovia","13035","Tops - Cazenovia","71 Nelson St.","Cazenovia","New York",13035,431030.019493142,4753149.24149466
"M",76.19,"M","2265 Downer Street Rd, Baldwinsville, 36, 13027","R",477417550,"0","StreetAddress",NA,NA,"NEW YORK",NA,"M",89.04,"A","2265 Downer Street Rd, Baldwinsville, 13027","L",477417550,"0","StreetAddress","2265 DOWNER ST.","BALDWINSVILLE","13027","Tops - Baldwinsville","2265 Downer St.","Baldwinsville","36",13027,390143.530830508,4778532.06439301
"M",82.38,"M","8417 Oswego Rd, Baldwinsville, 36, 13027","R",477414721,"0","StreetAddress",NA,NA,"NEW YORK",NA,"M",94.44,"A","8417 Oswego Rd, Baldwinsville, 13027","L",477414721,"0","StreetAddress","8417 OSWEGO RD.","CLAY","13027","Tops - Clay","8417 Oswego Rd.","Baldwinsville","36",13027,390097.791150024,4781509.32921958
"M",87.14,"A","800 W Genesee St, Chittenango, 36, 13037","L",477696104,"0","StreetAddress",NA,NA,"New York",NA,"M",100,"A","800 W Genesee St, Chittenango, 13037","R",477696104,"0","StreetAddress","800 W. Genesee St.","Chittenango","13037","Tops - Chittenango","800 W. Genesee St.","Chittenango","New York",13037,426815.948512982,4766541.3637782
"M",100,"PP",NA,NA,0,NA,NA,NA,NA,"NEW YORK",NA,"M",100,"A","5962 State Route 31, Cicero, 13039","R",477414862,"0","StreetAddress","5962 STATE ROUTE 31","CICERO","13039","Aldi - Cicero","5962 State Route 31",NA,NA,13039,410010.772486434,4780948.22618849
"M",86.27,"M","6438 Basile Rowe, East Syracuse, 36, 13057","R",477431171,"0","StreetAddress",NA,NA,"NEW YORK",NA,NA,0,NA,NA,NA,0,NA,NA,"6438 BASILE ROWE","SYRACUSE","13057","Walmart Supercenter - East Syracuse","6438 Basile Rowe","East Syracuse","36",13057,413748.73080935,4768364.95637875
"U",0,"A",NA,NA,-1,NA,NA,NA,NA,"New York",NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,"Walmart Supercenter -Syracuse","6438 Basile Rowe","Syracuse","New York",13057,-1.79769313486232e+308,-1.79769313486232e+308
"M",87.14,"A","5701 E Circle Dr, Cicero, 36, 13039","L",509996644,"0","StreetAddress",NA,NA,"New York",NA,"M",100,"A","5701 E Circle Dr, Cicero, 13039","L",509996644,"0","StreetAddress","5701 East Circle Dr.","Cicero","13039","Price Chopper - Cicero","5701 East Circle Dr.","Cicero","New York",13039,408982.831658926,4777801.47933084
"M",87.14,"A","227 E Main St, Elbridge, 36, 13060","L",477439594,"0","StreetAddress",NA,NA,"New York",NA,"M",100,"A","227 E Main St, Elbridge, 13060","L",477439594,"0","StreetAddress","227 East Main St.","Elbridge","13060","Tops - Elbridge","227 East Main St.","Elbridge","New York",13060,382726.266641456,4765815.43148973
"M",87.14,"A","5335 W Genesee St, Camillus, 36, 13031","L",477437983,"0","StreetAddress",NA,NA,"New York",NA,"M",100,"A","5335 W Genesee St, Camillus, 13031","L",600060274,"0","StreetAddress","5335 West Genesee Street","Camillus","13031","Tops - Camillus","5335 West Genesee Street","Camillus","New York",13031,396474.201476137,4766166.25508571
"M",87.14,"A","5351 N Burdick St, Fayetteville, 36, 13066","L",477441386,"0","StreetAddress",NA,NA,"New York",NA,"M",100,"A","5351 N Burdick St, Fayetteville, 13066","L",477441386,"0","StreetAddress","5351 N. Burdick St.","Fayetteville","13066","Tops - Fayetteville","5351 N. Burdick St.","Fayetteville","New York",13066,417147.612110434,4764682.48145882
"M",86.27,"M","4256 James St, East Syracuse, 36, 13057","R",477429634,"0","StreetAddress",NA,NA,"NEW YORK",NA,"M",98.98,"A","4256 James St, East Syracuse, 13057","R",477429634,"0","StreetAddress","4256 JAMES ST.","SYRACUSE","13057","Wegmans - James St.","4256 James St.","East Syracuse","36",13057,411315.245520989,4769118.39625759
"M",87.14,"A","7952 Brewerton Rd, Cicero, 36, 13039","R",477417282,"0","StreetAddress",NA,NA,"New York",NA,"M",100,"A","7952 Brewerton Rd, Cicero, 13039","R",477417282,"0","StreetAddress","7952 Brewerton Road","Cicero","13039","Wegmans - Cicero","7952 Brewerton Road","Cicero","New York",13039,408730.188206992,4778679.91485452
"M",87.14,"A","9 Mechanic St, Jordan, 36, 13080","L",477430529,"0","StreetAddress",NA,NA,"New York",NA,"M",100,"A","9 Mechanic St, Jordan, 13080","L",477430529,"0","StreetAddress","9 Mechanic St.","Jordan","13080","Tops - Jordan","9 Mechanic St.","Jordan","New York",13080,380163.284113534,4769141.71960508
"M",87.14,"A","327 1st St, Liverpool, 36, 13088","L",477424336,"0","StreetAddress",NA,NA,"New York",NA,"M",100,"A","327 1st St, Liverpool, 13088","L",477424336,"0","StreetAddress","327 1st Street","Liverpool","13088","Nichol's Supermarkets Inc.","327 1st Street","Liverpool","New York",13088,401742.961631061,4772829.41124772
"M",87.14,"A","5399 W Genesee St, Camillus, 36, 13031","L",477437985,"0","StreetAddress",NA,NA,"New York",NA,"M",100,"A","5399 W Genesee St, Camillus, 13031","L",477437985,"0","StreetAddress","5399 W Genesee St.","Camillus","13031","Walmart Supercenter - Camillus","5399 W Genesee St.","Camillus","New York",13031,396188.144859537,4766155.82654831
"M",82.32,"M","340 Towne Dr, Fayetteville, 36, 13066","R",477440259,"0","StreetAddress",NA,NA,"NEW YORK",NA,"M",94.37,"A","340 Towne Dr, Fayetteville, 13066","R",477440259,"0","StreetAddress","340 TOWNE DR.","SYRACUSE","13066","Target - Fayetteville","340 Towne Dr.","Fayetteville","36",13066,417070.040544644,4765055.35731484
"M",87.14,"A","6820 E Genesee St, Fayetteville, 36, 13066","R",477441277,"0","StreetAddress",NA,NA,"New York",NA,"M",100,"A","6820 E Genesee St, Fayetteville, 13066","R",477441277,"0","StreetAddress","6820 E. Genesee St.","Fayetteville","13066","Aldi - Fayetteville","6820 E. Genesee St.","Fayetteville","New York",13066,414423.790502234,4764716.17503719
"M",100,"PP",NA,NA,0,NA,NA,NA,NA,"NEW YORK",NA,"U",0,"A",NA,NA,-1,NA,NA,"8770 DELL CENTER DR","LIVERPOOL","13090","Walmart Supercenter - Liverpool","8770 Dell Center Dr",NA,NA,13090,399321.848905998,4782474.74237912
"M",87.14,"A","4979 W Taft Rd, Liverpool, 36, 13088","L",477421794,"0","StreetAddress",NA,NA,"New York",NA,"M",100,"A","4979 W Taft Rd, Liverpool, 13088","L",477421794,"0","StreetAddress","4979 West Taft Road","Liverpool","13088","Wegmans - Taft Road","4979 West Taft Road","Liverpool","New York",13088,404846.989848633,4774971.52032892
"M",87.14,"M","6633 Manlius Center Rd, East Syracuse, 36, 13057","L",477431045,"0","StreetAddress",NA,NA,"NEW YORK",NA,"M",100,"A","6633 Manlius Center Rd, East Syracuse, 13057","L",477431045,"0","StreetAddress","6633 MANLIUS CENTER RD.","EAST SYRACUSE","13057","Aldi - East Syracuse","6633 Manlius Center Rd.","East Syracuse","36",13057,413656.799074046,4768410.39215757
"M",87.14,"A","8064 Brewerton Rd, Cicero, 36, 13039","R",513530314,"0","StreetAddress",NA,NA,"New York",NA,"M",100,"A","8064 Brewerton Rd, Cicero, 13039","R",513530314,"0","StreetAddress","8064 Brewerton Rd.","Cicero","13039","Walmart Supercenter - Cicero","8064 Brewerton Rd.","Cicero","New York",13039,408948.729792383,4779395.27449438
"M",87.14,"A","7519 Oswego Rd, Liverpool, 36, 13090","L",477419850,"0","StreetAddress",NA,NA,"New York",NA,"M",100,"A","7519 Oswego Rd, Liverpool, 13090","L",477419850,"0","StreetAddress","7519 Oswego Road","Liverpool","13090","Wegmans - John Glenn","7519 Oswego Road","Liverpool","New York",13090,400534.261397873,4776475.94896874
"M",87.14,"A","27 E Main St, Marcellus, 36, 13108","L",477447532,"0","StreetAddress",NA,NA,"New York",NA,"M",100,"A","27 E Main St, Marcellus, 13108","L",477447532,"0","StreetAddress","27 E Main St.","Marcellus","13108","Nojaim Brothers of Marcellus","27 E Main St.","Marcellus","New York",13108,390983.026208031,4759752.81509043
"M",92.5,"M","7421 Oswego Rd, Liverpool, 36, 13090","L",477420482,"0","StreetAddress",NA,NA,"36",NA,"M",85,"A","7421 Oswego Rd, Liverpool, 13090","L",477420482,"0","StreetAddress","7421 OSWEGO RD","LIVERPOOL","13088","Aldi - Liverpool","7421 Oswego Road","Liverpool","36",13088,400793.045086079,4776017.71664668
"M",87.14,"A","139 Gertrude St, Syracuse, 36, 13203","L",477433812,"0","StreetAddress",NA,NA,"New York",NA,"M",100,"A","139 Gertrude St, Syracuse, 13203","L",477433812,"0","StreetAddress","139 Gertrude St","Syracuse","13203","Dominick's Market","139 Gertrude St","Syracuse","New York",13203,407347.108483718,4767457.79541096
"M",87.14,"A","40 Fennell St, Skaneateles, 36, 13152","R",477448999,"0","StreetAddress",NA,NA,"New York",NA,"M",100,"A","40 Fennell St, Skaneateles, 13152","R",477448999,"0","StreetAddress","40 Fennell St.","Skaneateles","13152","Tops - Skaneateles","40 Fennell St.","Skaneateles","New York",13152,383083.88975747,4756068.81244406
"M",87.14,"A","307 Gifford St, Syracuse, 36, 13204","L",477437226,"0","StreetAddress",NA,NA,"New York",NA,"M",100,"A","307 Gifford St, Syracuse, 13204","L",477437226,"0","StreetAddress","307 Gifford St.","Syracuse","13204","Nojaim Brothers of Syracuse","307 Gifford St.","Syracuse","New York",13204,405631.155137618,4766282.99402938
"M",87.14,"A","119 W Seneca St, Manlius, 36, 13104","R",477445979,"0","StreetAddress",NA,NA,"New York",NA,"M",100,"A","119 W Seneca St, Manlius, 13104","R",477445979,"0","StreetAddress","119 West Seneca St.","Manlius","13104","Tops - Manlius","119 West Seneca St.","Manlius","New York",13104,420051.488366024,4761291.58941347
"M",100,"PP",NA,NA,0,NA,NA,NA,NA,"NEW YORK",NA,"M",100,"A","3942 State Route 31, Liverpool, 13090","R",477414095,"0","StreetAddress","3942 STATE ROUTE 31","LIVERPOOL","13090","Aldi - Clay","3942 State Route 31",NA,NA,13090,399345.661453623,4782006.42894249
"M",100,"PP",NA,NA,0,NA,NA,NA,NA,"NEW YORK",NA,"M",94.74,"A","3863 State Route 31, Liverpool, 13090","L",477414237,"0","StreetAddress","3863 STATE RTE 31","CLAY","13090","Price Chopper - Clay","3863 State Rte 31",NA,NA,13090,398795.988479277,4782405.95057486
"M",87.14,"A","220 S Geddes St, Syracuse, 36, 13204","R",477436561,"0","StreetAddress",NA,NA,"New York",NA,"M",100,"A","220 S Geddes St, Syracuse, 13204","R",477436561,"0","StreetAddress","220 S Geddes Street","Syracuse","13204","Save-A-Lot","220 S Geddes Street","Syracuse","New York",13204,404622.114538885,4766547.63761602
"M",100,"PP",NA,NA,0,NA,NA,NA,NA,"NEW YORK",NA,"M",89.04,"A","3955 State Route 31, Liverpool, 13090","L",477414084,"0","StreetAddress","3955 RT 31","LIVERPOOL","13090","Wegmans - Great Northern","3955 Rt 31",NA,NA,13090,399394.609468186,4782296.80973158
"M",87.14,"A","181 Shop City Plz, Syracuse, 36, 13206","R",477428903,"0","StreetAddress",NA,NA,"New York",NA,"M",100,"A","181 Shop City Plz, Syracuse, 13206","L",477428903,"0","StreetAddress","181 Shop City Plaza","Syracuse","13206","Tops - Shop City","181 Shop City Plaza","Syracuse","New York",13206,408950.865109357,4769608.34424113
"M",92.5,"M","620 Nottingham Rd, Syracuse, 36, 13224","R",477443052,"0","StreetAddress",NA,NA,"36",NA,"M",85,"A","620 Nottingham Rd, Syracuse, 13224","R",477443052,"0","StreetAddress","620 NOTTINGHAM RD.","SYRACUSE","13210","Tops - Nottingham Road","620 Nottingham Rd.","Syracuse","36",13210,409577.827193544,4763859.31057713
"M",87.14,"A","700 1st North St, Syracuse, 36, 13208","R",477429700,"0","StreetAddress",NA,NA,"New York",NA,"M",100,"A","700 1st North St, Syracuse, 13208","R",477429700,"0","StreetAddress","700 1st North St.","Syracuse","13208","Tops - Northside","700 1st North St.","Syracuse","New York",13208,406455.518077448,4769165.10387009
"M",87.14,"A","500 Butternut St, Syracuse, 36, 13208","R",477432028,"0","StreetAddress",NA,NA,"New York",NA,"M",100,"A","500 Butternut St, Syracuse, 13208","R",477432028,"0","StreetAddress","500 Butternut Street","Syracuse","13208","Save-A-Lot","500 Butternut Street","Syracuse","New York",13208,406463.599100168,4768016.28365258
"M",100,"PP",NA,NA,0,NA,NA,NA,NA,"NEW YORK",NA,"M",100,"A","3857 State Route 31, Liverpool, 13090","L",477414237,"0","StreetAddress","3857 STATE ROUTE 31","LIVERPOOL","13090","Target - Clay","3857 State Route 31",NA,NA,13090,397866.637662242,4782386.10678518
"M",87.14,"A","618 Kensington Rd, Syracuse, 36, 13210","R",477440713,"0","StreetAddress",NA,NA,"New York",NA,"M",100,"A","618 Kensington Rd, Syracuse, 13210","R",477440713,"0","StreetAddress","618 Kensington Rd.","Syracuse","13210","Syracuse Real Food Co-Op","618 Kensington Rd.","Syracuse","New York",13210,408999.564976539,4764962.05257233
"M",87.14,"A","6111 S Salina St, Syracuse, 36, 13205","L",477447578,"0","StreetAddress",NA,NA,"New York",NA,"M",100,"A","6111 S Salina St, Syracuse, 13205","L",477447578,"0","StreetAddress","6111 S. Salina St.","Syracuse","13205","Aldi - Syracuse","6111 S. Salina St.","Syracuse","New York",13205,406824.664483959,4759494.48868284
"M",87.14,"M","3440 Erie Blvd E, Syracuse, 36, 13214","R",477437449,"0","StreetAddress",NA,NA,"NEW YORK",NA,NA,0,NA,NA,NA,0,NA,NA,"3440 ERIE BLVD E","SYRACUSE","13214","Trader Joe's","3440 Erie Blvd E","Syracuse","36",13214,412910.585053482,4766429.6709057
"M",87.14,"M","3160 Erie Blvd E, Syracuse, 36, 13214","R",477433571,"0","StreetAddress",NA,NA,"NEW YORK",NA,NA,0,NA,NA,NA,0,NA,NA,"3160 ERIE BLVD E","SYRACUSE","13214","Natur-Tyme","3160 Erie Blvd. E","Syracuse","36",13214,412319.909808619,4767442.20760069
"M",87.14,"M","1605 Erie Blvd E, Syracuse, 36, 13210","L",477435436,"0","StreetAddress",NA,NA,"NEW YORK",NA,"M",90.87,"A","1605 Erie Blvd, Syracuse, 13210","L",477435436,"0","StreetAddress","1605 ERIE BLVD E.","SYRACUSE","13210","Price Rite - Syracuse","1605 Erie Blvd E.","Syracuse","36",13210,408514.583075343,4766920.38041345
"M",87.14,"A","2120 W Genesee St, Syracuse, 36, 13219","R",477436001,"0","StreetAddress",NA,NA,"New York",NA,"M",100,"A","2120 W Genesee St, Syracuse, 13219","R",477436001,"0","StreetAddress","2120 W Genesee St.","Syracuse","13219","Tops - W Genesee","2120 W Genesee St.","Syracuse","New York",13219,402491.611433546,4766861.6354357
"M",87.14,"A","5933 S Salina St, Syracuse, 36, 13205","L",477447414,"0","StreetAddress",NA,NA,"New York",NA,"M",100,"A","5933 S Salina St, Syracuse, 13205","L",477447414,"0","StreetAddress","5933 S Salina St.","Syracuse","13205","Green Hills Farm Stand","5933 S Salina St.","Syracuse","New York",13205,406791.699519757,4759681.6546998
"M",82.32,"M","6789 E Genesee St, Fayetteville, 36, 13066","L",477441069,"0","StreetAddress",NA,NA,"NEW YORK",NA,"M",94.37,"A","6789 E Genesee St, Fayetteville, 13066","L",477441069,"0","StreetAddress","6789 E GENESEE ST.","SYRACUSE","13066","Wegmans - DeWitt","6789 E Genesee St.","Fayetteville","36",13066,414252.792586593,4764824.35967192
"M",87.14,"M","3514 W Genesee St, Syracuse, 36, 13219","R",477435899,"0","StreetAddress",NA,NA,"NEW YORK",NA,NA,0,NA,NA,NA,0,NA,NA,"3514 W GENESEE ST","SYRACUSE","13219","Green Planet Grocery","3514 W Genesee St","Syracuse","36",13219,399550.426246643,4766901.29223187
"M",87.14,"A","4141 S Salina St, Syracuse, 36, 13205","L",477444880,"0","StreetAddress",NA,NA,"New York",NA,"M",100,"A","4141 S Salina St, Syracuse, 13205","L",477444880,"0","StreetAddress","4141 South Salina St.","Syracuse","13205","Tops - Valley Plaza","4141 South Salina St.","Syracuse","New York",13205,406881.935423441,4762389.43400345
"M",87.14,"A","4713 Onondaga Blvd, Syracuse, 36, 13219","L",477440641,"0","StreetAddress",NA,NA,"New York",NA,"M",100,"A","4713 Onondaga Blvd, Syracuse, 13219","L",477440641,"0","StreetAddress","4713 Onondaga Blvd.","Syracuse","13219","Price Chopper - Western Lights","4713 Onondaga Blvd.","Syracuse","New York",13219,402812.257547627,4765129.12933807
"M",87.14,"A","3325 W Genesee St, Syracuse, 36, 13219","L",477435793,"0","StreetAddress",NA,NA,"New York",NA,"M",100,"A","3325 W Genesee St, Syracuse, 13219","L",477435793,"0","StreetAddress","3325 West Genesee Street","Syracuse","13219","Wegmans - Fairmount","3325 West Genesee Street","Syracuse","New York",13219,400132.414122101,4766895.58342252
"M",86.27,"A","3803 Brewerton Rd, Syracuse, 36, 13212","L",477421859,"0","StreetAddress",NA,NA,"New York",NA,"M",98.98,"A","3803 Brewerton Rd, Syracuse, 13212","L",477421859,"0","StreetAddress","3803 Brewerton Rd.","North Syracuse","13212","Tops - North Syracuse","3803 Brewerton Rd.","North Syracuse","New York",13212,407030.919814686,4774899.19474521
"M",86.27,"A","3512 Brewerton Rd, Syracuse, 36, 13212","R",513531356,"0","StreetAddress",NA,NA,"New York",NA,"M",98.98,"A","3512 Brewerton Rd, Syracuse, 13212","R",513531356,"0","StreetAddress","3512 Brewerton Rd.","North Syracuse","13212","Aldi - North Syracuse","3512 Brewerton Rd.","North Syracuse","New York",13212,406734.717482927,4773983.67384085
"M",87.14,"A","4722 Onondaga Blvd, Syracuse, 36, 13219","R",477440641,"0","StreetAddress",NA,NA,"New York",NA,"M",100,"A","4722 Onondaga Blvd, Syracuse, 13219","R",477440641,"0","StreetAddress","4722 Onondaga Blvd.","Syracuse","13219","Wegmans - Onondaga","4722 Onondaga Blvd.","Syracuse","New York",13219,402826.500246292,4765122.33990772
"M",87.14,"M","2515 Erie Blvd E, Syracuse, 36, 13224","L",477433639,"0","StreetAddress",NA,NA,"NEW YORK",NA,"M",90.87,"A","2515 Erie Blvd, Syracuse, 13224","L",477433639,"0","StreetAddress","2515 ERIE BLVD. E","SYRACUSE","13224","Price Chopper - Erie Blvd.","2515 Erie Blvd. E","Syracuse","36",13224,410202.402487465,4767405.0656244
"M",87.14,"A","3657 W Genesee St, Syracuse, 36, 13219","L",477436227,"0","StreetAddress",NA,NA,"New York",NA,"M",100,"A","3657 W Genesee St, Syracuse, 13219","L",477436227,"0","StreetAddress","3657 W. Genesee St.","Syracuse","13219","Target - Camillus","3657 W. Genesee St.","Syracuse","New York",13219,399198.539822103,4766795.19586689
"M",87.14,"M","2015 Erie Blvd E, Syracuse, 36, 13224","L",477434678,"0","StreetAddress",NA,NA,"NEW YORK",NA,"M",90.87,"A","2015 Erie Blvd, Syracuse, 13224","L",477434678,"0","StreetAddress","2015 ERIE BLVD. E","SYRACUSE","13224","Aldi - Syracuse","2015 Erie Blvd. E","Syracuse","36",13224,409220.957175296,4767138.36314951
"M",82.24,"M","4410 E Genesee St, Syracuse, 36, 13214","R",507665434,"0","StreetAddress",NA,NA,"NEW YORK",NA,"M",94.28,"A","4410 E Genesee St, Syracuse, 13214","R",507665434,"0","StreetAddress","4410 E GENESEE ST.","DEWITT","13214","Tops - DeWitt","4410 E Genesee St.","Syracuse","36",13214,413032.036189927,4765269.89479793
